45,126.20620284521875,165.55948966481947,132.0387697657033,135.89244679440426,20.884699932359798,87.97489346334758,160.32173187929098,153.441736959862
46,121.61438171492273,163.44063872104937,130.8731479468127,129.8552110908306,19.173912002137765,81.53210312667917,158.18889816097254,142.75868837718357
47,114.06701630771052,157.71457072532985,135.30644220638564,129.31663917441455,22.34874500667241,74.96877629538362,159.49771559832107,139.83341011738972
48,107.24655651653316,157.88739239185648,135.93910035282693,135.83006835991463,41.97076862888887,57.7138624332333,165.3646557936363,148.10119858951512
49,111.08408474198696,150.4132745517758,138.81009222809269,137.20834867446413,47.57359665882143,47.90415722869266,166.03345789670766,149.87610123840201
50,112.39906254409253,152.80812818139867,142.73094314499338,140.31493833500832,50.5095636370347,50.899294440150996,164.70127194038758,152.51131062914124
51,101.80157272185875,152.59565858950242,146.76722540967467,144.8336547606045,58.90377944519406,49.29006859794247,164.12938822657966,155.6185704369571
52,104.32416176120142,149.05968968471745,144.47662509593397,142.04119164166428,52.57166165193543,54.765850580599846,164.24331790422895,151.92913940972383
53,119.4104736450322,144.09697299394765,143.71734547786315,141.63017522035094,48.98214070116584,57.23304086085298,163.5576999199474,149.2992122218337
54,117.41076199973773,139.24370838858624,143.53327337130958,136.86115152169336,49.48383449154599,56.8866426138225,162.9981878231764,149.78309385142816
55,98.58794589635649,126.48630978350444,141.2297019509852,150.0218476235397,44.563253482317684,56.4145552508924,162.60465025938936,158.2275338226391
56,114.26444740572741,101.75860171446244,144.33037111100066,149.10738351970474,6.562997201435865,44.38528175500037,161.97235526706262,160.7096130411141
57,111.27839386273351,108.6139623046014,146.57256748348456,149.07968684207663,8.594946993536494,49.47361650382175,161.7550850773837,161.68977351074017
58,108.6274732390303,114.17894338090002,145.42609101493827,152.80364987253472,6.210842650021523,52.811920892320394,162.04459409801007,165.3885303422759
59,121.68828416134527,116.57017973973737,147.2115472030662,153.06014885389936,10.285347884340096,55.86923859174711,162.16100911310116,167.23950307970117
60,126.94581648183694,119.19194658104819,144.55366100811878,150.46188762572402,14.459008858747541,55.27400188636068,162.31151759177834,167.70515942229628
61,122.61432590663595,121.76800115108566,142.43628524786143,147.27731748883895,9.5590582036568,56.366671466557925,163.02026948491627,166.09737010902703
62,126.62193558723528,136.21986197952083,139.3131094908925,145.49926233966687,9.24654004215429,58.13683044332603,163.49992748624004,165.6627801500937
63,132.64797510013346,137.10346621270864,137.92178707119817,145.19639498730214,16.886741538989273,56.84215298053303,163.86387473036766,167.2772863847294
64,131.18151408544864,127.06572552176924,135.61510284810126,143.9516471260911,22.28889046789256,49.55143386745645,164.10068935025308,167.10288836832427
65,119.69748096058697,118.21746647279681,135.02380190319775,142.6029789596809,11.003325033212985,49.055086190357954,164.24210481299264,165.81205385513812
66,118.64134576756629,118.38243329653069,131.15165486895293,141.20155805834895,8.464139296763925,31.51341454627295,163.19796440191442,166.1647968487252
67,122.74532141885592,122.58806627559206,128.5767464712591,138.1656162831801,14.30989244695194,23.8969509079085,162.5511676854347,165.68914647185122
68,128.64385500284786,124.54743431191602,126.4921847477187,137.31261737553857,27.397520707182625,28.214061732759834,161.45483924690095,167.33871420664227
69,132.6549097947763,123.78007559245953,123.12654117954368,135.63400371093604,37.10039963357787,28.98608873695727,160.56633500644787,168.16561403218495
70,123.70159730183174,127.28437923457143,119.68759392124203,129.14094561840045,37.661764041588754,29.867543648124457,157.66785541717317,167.30165283114093
71,115.81917686666155,138.11387684917585,121.5369089915545,130.3735784909437,31.149385271053138,46.54583543785619,156.682993432333,166.34550590591215
72,109.23645499072501,139.3841778490909,114.95283171519135,125.3029670057227,24.467685131542368,46.984867932963105,155.70486976099696,166.29551018842346
73,112.94622361567966,147.61733143875065,113.58052736742984,127.52944760045379,26.10256126315652,50.41277419651544,157.8533234484796,167.395174013729
74,106.3603130292691,128.21040749414806,112.25663024998951,121.99412341934314,40.494046758053514,44.32091758794868,146.23952015909808,162.70470268180011
75,103.38847972035069,128.24510724221486,108.49221762468153,122.77959544198774,28.471800036495004,43.70441660075146,151.70760092959486,164.58527091252802
76,110.8742445612095,103.27281681830804,110.77594349023667,121.31347442783859,39.948664653096536,15.724364206818283,150.25706371490773,166.72895980560494
77,110.42386990600251,85.62256062295862,108.76161503728369,119.60630720093538,46.450455000569576,27.735226361391092,146.1504422250717,165.79147628727156
78,110.78279788503949,88.6660147386607,111.05811088656203,121.06726415402905,49.35344964526148,44.27430361972121,146.48660672514774,165.88636780380023
79,112.12914602982181,100.7896181982967,113.47833027081339,122.54217336250113,55.90438104258762,37.520606473096954,144.0731219906018,166.07468815881353
80,113.50122944503111,95.2877126717476,116.30136898330085,123.69307585164798,59.37881013006507,46.551510612513546,146.12614287348273,166.63487603075285
81,117.27299297637798,101.06806627643519,120.19605950398707,124.10838259736003,64.48422159553364,40.19834855553447,146.3169168584459,165.25200067491247
82,116.87061233088423,111.20024537629524,126.97400762984176,129.46800723120714,64.47309264506971,43.946819354868516,150.10820862278754,168.1255409940195
83,117.25944872944028,106.76010977004175,126.61766301651448,127.99544627927735,66.1171130421617,44.05773253327087,150.58380927604466,167.14100176693705
84,120.0690716157796,107.74379636019968,132.8693736725239,131.248979905656,67.51381961976465,40.04943356096966,152.46214809162208,162.91423431107478
85,120.85342227198936,106.51296865757637,130.36813162972507,127.52429362672522,71.73275477663485,39.353001385358866,154.58554175433812,159.5378824991069
86,118.18311876733293,109.83387685019422,131.89620463528087,129.07463264260346,67.15397288979956,38.70307673243969,156.86199822098195,160.9658654120816
87,118.72761832899525,108.76931897406162,129.45693327096396,128.16248236559335,68.89604960477257,34.73556545535743,154.13798048948115,159.1333417721451
88,120.46796321810547,113.5996850748299,125.34407802908407,128.88195256699237,67.24516638833435,32.021744551622106,153.2805025194365,163.04885526031993
89,121.94997563322225,110.91569124247337,125.04225528963576,130.28910386418156,69.5091023703777,33.99136364691632,153.6057718704703,166.9265202783398
90,119.55842893670514,111.63313326782179,128.57312855381906,133.1523100126178,66.67304737670129,31.427225656025712,158.40424232580293,169.4373234857973
91,115.77037158248464,106.42210665013954,133.96222763329138,133.0787384549626,63.25862442873615,35.60190036806408,161.9192867577517,173.30278784163661
92,117.97119330642869,109.51675952500642,137.38540112707486,136.77173123971005,63.424130853567874,30.659886489240996,163.66043401684357,172.68187090100102
93,118.60021951118992,108.29130288793145,138.90287145962284,137.4014717939532,64.4942941139843,29.85018766924611,162.6987005798751,171.7591022140938
94,119.11778355798532,102.2195853264011,135.69548293553427,136.28255919279903,66.50295953540558,34.75844040409215,163.4523082530995,173.5413424472865
95,119.4452013408118,99.92317070879787,132.8201488949905,131.9468210561866,68.23438394316655,33.720346152801945,162.6355787142673,169.80095680307804
96,120.14363929611984,97.39294320906636,133.24882310801254,128.73840438562522,72.17320353284136,25.028496089932116,162.90728207322732,167.593073773352
97,120.26915571345158,104.93925060188927,134.73395249806305,128.31952140295908,70.90650115089925,23.811757058773885,165.92897712595683,170.3674185563038
98,119.18605538151313,109.85436033825833,137.2387743000938,128.71095675361227,71.84768957849514,19.188191767047844,164.03544041934984,167.29824779809226
99,121.67951342413672,110.88865487493386,138.9755405145103,127.13283830791876,75.75080219207919,20.362543835658297,163.3547804377353,159.17526744742105
100,124.03452899305458,103.02832796830769,138.17890537043456,128.8053417458174,74.46140502721778,16.52671733731756,163.76907596377328,160.04441665998306
101,123.9602643752558,111.11439711566035,133.7091181973482,123.89569176956837,75.02374510168944,22.770067272181738,162.24031494514065,156.80430913662246
102,122.75407739467744,117.98469839657933,127.57887431081811,123.04634123780644,76.63281970163128,35.608275927407355,155.13144099958154,151.29361093836252
103,122.42426007788508,116.62979192059439,127.45541832030929,127.63363214850533,75.82866673727007,37.76702457926091,155.4770040181053,155.61101130720218
104,120.72423466927323,113.72143697796291,124.40611504336204,124.689380806367,75.24242730044386,37.95971800006154,152.5746650801359,153.86124003916945
105,124.0593241513175,124.29114746973829,124.06877346075754,124.2221734524791,74.82396363334841,50.663742041473334,153.62978214923066,152.97069138365833
106,119.59080045321431,122.20129283562927,124.05348166341957,125.17941256589535,70.98163425983891,53.965706732555574,154.66946040466922,151.90897934336195
107,118.64108196769986,122.22271748851746,121.99213781732907,124.81489431521833,63.26990312141569,52.306304885559975,155.41961970567573,154.50540107557435
108,119.79065132186362,119.45423453651443,110.00746960736976,125.32783202822314,57.50039793444595,50.2538689411266,146.58025157215292,156.50015472901165
109,121.32513608020538,117.07322187094766,108.14997389466461,127.47140338790517,54.271497396716356,45.9292098197114,144.99523327999015,160.3810875993714
110,115.58670426670346,115.59755363791297,107.5943736196883,131.62089386326835,54.05611524000026,47.73673752549926,138.97145027606615,159.22684925866446
111,112.77930344915562,113.48822676916605,113.63295036779223,132.93880257837858,47.709108791967644,42.62602528667703,144.58471321122536,164.938356459996
112,121.6140765074805,112.27148937240426,123.72144228706455,140.66146009415243,51.30285126750898,45.69128771376889,141.09389509145245,168.75135422007426
113,125.35054557047717,110.92650850071973,125.31202034499255,143.8326282647481,57.15661035007003,52.32625272877135,140.20321581627758,168.52414879017786
114,124.27180111019223,105.8999700467353,127.99385297242524,144.6530937281945,50.86918942764784,48.145959478711575,144.94003936177535,170.47356035790816
115,117.11672531301105,108.62123571709337,130.5779074252187,141.7574068186816,38.25885334203528,49.02380799111438,154.69322649890313,173.95613707622448
116,123.48458617070877,110.74097537549522,132.96606193241132,147.258046612972,36.97233676148387,44.47496626301638,161.21804081552736,175.7333525566863
117,124.27548582969544,108.03775890001901,133.08498321450713,147.45658515987796,39.38380377050873,45.60278759472219,158.76823357469013,176.26713423894913
118,121.9320513656614,110.82570244810445,133.74044192599257,142.2396413172101,34.54902278967165,46.54398877446281,160.65839998257806,175.66093581072903
119,120.61469690776086,113.06169032263837,131.8551988045827,138.89571119178146,35.21076758022525,49.961380271343906,158.78468132933415,172.8051515654721
120,114.1488953953131,112.15642584353743,134.24256847277107,140.21268418243693,27.875556686344456,52.047975311576174,161.23426328258086,171.1210080874771
121,105.37055209110116,112.79869528110896,133.57785025243808,139.78736087147354,19.63334688381273,51.717090985159146,163.78540551674863,172.18394467573358
122,107.14703102109573,113.64088580560635,131.9951079263986,139.10278883381426,20.099566615198913,52.64556235885286,166.20031156319908,172.24820650065323
123,104.66997211546996,117.64777362191661,131.97594526454444,138.36855208944027,18.10334019875872,56.62394923609745,168.97455416368064,173.20123098998974
124,93.54860293625498,117.42578939378365,127.54427739150957,136.93160430729438,25.79121178994919,56.52212825958055,170.0697611608253,172.43501818476614
125,95.3984452985291,115.66909265712965,126.63258240349346,135.60944799010028,26.082553937091234,52.520931588436326,171.66987351613864,173.193350650039
126,96.71439371133533,117.85672927726523,127.6795419616826,135.9157520055372,25.921111731663505,52.698441154040225,173.08924895107086,173.18560505810285
127,95.76537154294311,119.32523146446256,125.01629177814473,135.19834469517835,26.281459753782467,51.48340739184288,173.6463816431958,173.59263526801658
128,101.67956954112485,120.07507798158079,121.19491413289893,132.7072541717845,20.39932818565423,50.222843128737075,174.1035955790865,173.9974657434647
129,98.54477826650667,122.77311589859178,121.14489784697977,131.8153924162068,23.39542150109258,50.097793373113696,174.5742132823732,173.21548436297323
130,102.81603288515656,127.20202969377551,122.94212296584722,131.59821294940264,20.044567569343297,47.39096261666826,175.38202331620062,173.42797294902275
131,92.15107617156497,124.76316401693495,124.54634132786806,132.00695327363744,26.691204798412187,40.55257557337913,172.0470127647024,169.9852245043
132,86.91904333877399,124.58266997279492,127.91053264728353,134.472298056084,27.699973041494847,38.46598003068447,171.27825283263374,168.6406158898172
133,89.33409458428046,87.03371940841973,133.4987237631857,137.22784010953768,29.468478539749796,26.45640751827969,171.30437618830544,167.68531853382814
134,87.50668360061678,100.53555979251459,137.7339601611823,139.73714051463642,27.80668145430024,17.42929300895295,177.203315251134,171.9556632830853
135,101.50610023591808,110.25306392492679,136.48443875901893,140.72406249212264,14.70789586640866,16.06527557745719,177.76837012727268,175.0189148505179
136,100.134035512107,109.44004484086562,134.25098524997125,139.50182027343016,13.900469296605028,17.9948627129339,175.50732489755094,175.38326009222325
137,92.48955321956929,110.95226349166342,130.57727372319044,137.64580020487801,13.492147865086654,21.905755424562397,166.3242097975837,170.9373059874085
138,94.77160914580017,117.69204242561352,129.40856464059826,136.13783625830493,10.811632275492702,18.964267744648094,165.46586938302568,171.42831667488048
139,94.54881527563576,119.81466178522405,123.54060054561752,132.31683514598305,9.979382009341561,21.968075823823956,161.5546886811017,173.47701042097745
140,115.68184200653114,117.036200998633,119.3487848410761,127.83850232651258,34.08452696526536,20.277012292287957,158.18947577372845,172.62077096929818
141,111.64634248263647,118.46018213301733,119.48964282059876,128.57398216889789,31.965606988503986,18.83544126309509,158.1543543637823,171.93270064057668
142,115.17130643426253,121.83870850371832,122.69342955689136,128.90543117504268,39.63819143714437,16.873787201640912,155.92368766367167,168.06321230774978
143,115.04555670916429,121.45280348596455,127.11561336392107,127.29413623660086,42.396626173864604,17.293579155550262,156.39657958721855,163.38320852930804
144,120.79319454332762,120.56492521116803,126.88648836601774,129.06463219813776,50.627931453745674,18.508549157887444,155.81342266610312,165.31920766700912
145,121.14100830558269,118.98991443496105,130.70926221415627,130.29407180816727,53.36131973027236,16.96048762470614,154.35244305180558,161.97928891739505
146,123.99371145629534,113.16773497276209,129.3985418139773,129.88708487729687,55.785344305965964,20.08977377161477,155.5016675136075,162.7947543191245
147,124.6765762696442,112.35315269618273,132.9108715190087,131.44200004579173,54.86346597595634,19.55278651704036,155.35756902357585,161.88532738250103
148,121.72110690971554,111.62368950525133,132.0454034890644,126.88143189174393,53.364022513533335,20.208060022162094,154.9355006103279,157.1701757644213
149,119.43380229623156,108.9052556827415,137.18696856115125,131.41919472433182,49.45344907243555,19.938050337090296,155.40320367306842,156.6797000573822
150,117.3240092397494,107.75139592706297,134.82941324531956,131.1882208616631,44.786627940975066,20.102185515985052,154.54800472448989,156.26328967938844
151,116.0293360081288,109.25607034877117,134.9917792994855,134.72270342266768,40.891425687736785,19.88696769857652,154.17205879086984,158.8997892980498
152,115.21805224103626,108.93676523790421,134.24054657181134,137.69359938257998,39.16846047237109,19.412252546578962,155.74691863222353,160.3409406741657
153,115.21022387416251,104.72081836548706,136.17422595740223,137.54987327151542,34.36746712958239,22.49119725777804,155.41979177616727,161.34996236597922
154,117.39860339497822,102.65834659072765,132.8358439831709,136.19302075837075,32.49216719255236,25.205712776217386,155.4666030103071,162.3840175752929
155,124.16903611863198,104.69293910768472,131.02495257653086,134.80451091497545,31.860243600002075,27.621396751744676,158.98910796434402,167.8890947556594
156,128.0266810367454,103.73501464239254,128.81851363682605,135.91888185757307,28.74097310609274,29.60688314273014,160.15953945031225,171.81276252427728
157,117.34781026621927,101.57826757004788,126.97996369744052,132.43380972349905,20.54495068054996,27.849153920699198,158.31891436273577,169.3077285931662
158,116.21997795049262,95.74493999046221,127.83355737323365,134.6285806636581,20.17480784926841,28.14452515373957,155.60022946913958,165.53891044372466
159,115.85458798401794,98.56051132061341,127.83529310420148,135.1785877950936,19.534705904836937,24.800460885515683,151.3489676911445,163.32076535205314
160,125.66397557846477,101.98455591347377,125.20381450439942,133.07939161917992,27.67555071192223,22.654428901491848,152.45099849023492,164.31197865892966
161,124.61975275326307,105.11987326687239,122.02806107386732,132.0612807374891,29.54756137405451,18.161980913903975,150.51764618397118,160.89815664260107
162,127.39892019031097,108.9183192072713,118.68446766664914,133.10654083448642,33.53452838736321,14.867425283044222,149.45560948660997,162.8642434046034
163,128.72557416895307,110.41438414301686,116.60531151135997,129.7868131006209,37.522415444705565,12.510328033141262,150.00182354202244,157.49188306133073
164,126.25265861035115,107.7389627518488,110.66805001685034,127.90755990885673,35.07671629260796,12.86264410947623,145.09367181016,154.17596063654767
165,128.481886625999,112.64732877479847,118.74329060478298,133.0601503630924,37.38617166527663,12.482811187451675,155.27605648473852,160.00047934571617
166,128.3001135699514,112.41179345950843,115.54206126313927,132.10710159105327,37.24691801015232,12.402098231949404,152.48932527042527,156.05386608576387
167,127.99139643397984,112.86550847945998,116.78492558747524,131.41943334963017,36.198635846989816,12.513808996019764,154.5416818695955,156.5669641071859
168,128.32731346358943,113.97207171526152,119.04083680392496,116.75518761256727,36.93235377266996,12.142127865624538,156.04900678443403,142.92866755093445
169,127.9851677465187,113.8361034508028,127.07515642392524,119.75796406168452,35.45038103915015,12.91530574742081,162.63038535197023,146.32775602278178
170,121.8953961286275,113.55413250829695,129.33179312124003,124.36129615841585,25.017495076488654,13.932381590726678,167.03522745399025,150.69613492698664
171,122.54448437082794,110.33936747037522,130.41379140031995,125.22634077150123,22.10150799589355,14.337679577241722,169.0019652462298,154.93335629963892
172,116.09853115502807,109.1197250447654,122.41281453271714,124.8475981895,16.57932052464008,12.882251466209194,159.42942381288,154.1029653818569
173,117.24182456143468,116.68785777722026,122.97545874687893,128.74573196457376,17.55053368915368,25.450952306413978,165.72758084846913,160.07108447095047
174,117.31216836097042,123.03922774175771,129.5917346552618,134.49733070045482,18.15961502748828,32.808756418159,171.3957835470558,165.25930736946538
175,118.42361289900464,121.668842670009,137.27859361915586,138.462819262927,17.763162177227358,33.7477714086469,168.96642857739957,163.73526469695335
176,118.73786378346338,119.7862447664515,144.20873662793963,144.4173203921497,18.804800798247364,34.03038948741808,168.26906642089483,162.26327415377887
177,116.42856794362108,124.05326711289153,141.39052451908051,144.38947390218266,18.794057183912205,44.53294485621705,166.16820852193376,158.0596881267482
178,116.48306624113772,125.26197177249132,149.91709637051022,148.5221451275669,20.246731507157406,46.48177066578128,170.9024327522947,160.6573288643039
179,114.54347668890615,125.88817680645643,145.40743556561074,146.42978264493823,20.617986079855186,49.960971528968784,169.21145971910138,160.9659379706782
180,113.45834904491007,128.82293125822684,143.14010461550524,142.10631756093116,21.243115896568504,56.60437906054338,168.05909807804056,162.8949222895654
181,114.26698599562248,130.32767546271705,142.00246863007746,140.29198363987237,21.75309854071854,61.712399128780824,164.4949996496152,160.65703994790468
182,115.24422715455857,125.7569056737698,145.18770444130092,142.33637719629166,22.536472455796577,59.72419948034933,163.99633511313309,160.6137417645224
183,115.64515867922854,124.87734755759934,144.6128369544816,142.17724841649843,22.85516864112526,59.570504556894974,162.93635316565582,161.33160196859984
184,112.027636601571,124.14891444332005,143.40874268132362,142.72619630550153,22.816329907137174,61.139897012276066,159.00115477771615,159.49845656053418
185,112.72172821370224,123.05347623489425,142.3088794262122,141.09349971588696,22.709351612329126,62.2848892025331,154.5043537094653,157.35208455950237
186,114.2203956071743,126.65529342551064,144.847371843639,142.3800488245921,24.821348577818124,72.68354632880333,151.93927599287917,158.86466168637884
187,114.19339267962884,125.18679893118194,143.18728777898087,146.0460480453413,27.67862940590959,72.68412687592718,147.47821351233208,161.4980853136182
188,117.31325714020713,125.88050999806349,143.80485241099737,149.09878321590915,26.77014010499868,70.7249024280101,150.38382978020064,166.69167154700315
189,116.3374089309583,127.28506603084695,141.80392797770514,148.9052280941374,23.90298782446591,70.15572488237694,151.27184413142845,172.1702447768322
190,115.60762464553436,125.8593923343763,146.38756425462896,151.46293967635313,21.443060832403997,64.15839389252159,162.1196716201629,176.07877654087952
191,115.69520682127924,125.69333216776262,142.36913454803482,147.10461218063972,17.6279571921979,55.499916859649126,162.61426401260272,174.75616600349966
192,119.7941349757635,132.18069096926203,133.91983104043214,92.66479061126623,16.082416286639447,55.02132295490514,166.56025951239968,127.71863009749995
193,129.0982769400967,136.19616052086343,122.29107876229187,81.20629848021288,16.62445967731316,50.292182786902664,159.64201815115302,118.12421487551302
194,135.66951143527143,137.979181144359,97.4310954033071,72.54711807325499,17.94764002187195,42.80747853108396,130.00780282603014,109.25008863794467
195,141.4683999084347,131.79463591822488,100.81267340234389,80.76065657021901,22.102773653342933,36.82028034844714,134.69467324306302,115.49891747536734
196,143.5262799607989,132.78195437784248,85.32691123721982,80.64626771284709,26.666072686863703,37.4451622761331,112.49677200971483,110.75362276577388
197,145.94918231925465,135.56919568869918,80.84149905757008,83.82698758793032,43.26048551989678,44.653459817014905,96.10953980624365,108.03202821228487
198,142.51318029886892,134.82991749509233,91.47968550148882,93.60424310187031,39.72201621846952,41.1425362223997,106.27955122313512,117.17778483776556
199,144.5263411720825,130.453658428695,100.8036664352819,103.31071227165447,50.382287042942416,44.01738519228725,97.35497953542189,108.4064382869374
200,139.19425528612507,130.74083113715145,101.34624502010367,99.03935151172897,51.519903891530824,43.54681022660723,107.66302155076909,112.49889926816739
201,134.89707860419884,128.89447820581032,105.54244337211259,106.68827735266652,41.97213538384958,37.87797329395104,112.24067522269081,117.23423762602133
202,134.95512729365296,126.17553066407554,96.24344862133194,94.56384768018545,49.35124578906677,39.64144268913593,101.02060382179435,105.83107013286794
203,130.990567951327,121.4753808334597,124.39348681481736,112.21152975200279,46.61676629697982,34.786180229101156,123.45457065611157,115.93887817527127
204,131.38889697456912,122.92001656839574,118.12461426315683,108.8540736695174,46.01602230563634,34.06012824425297,125.13879080362629,120.44421153784782
205,127.1068815209626,124.26842518703675,127.80840249131174,113.42144151761148,45.386502764516216,38.46923312815898,135.94355491136616,124.21159785066273
206,126.06888502686682,122.20957137794683,121.18996672136112,100.79948961453168,44.06941691480851,35.47255988796364,130.88767452961392,120.50128738596185
207,119.85282194981299,123.5660684521367,112.72226376766106,98.92474322960987,43.926538856879375,38.953223160483375,127.38215838136749,117.57774627740129
208,119.64803703461455,121.98175480807092,112.8733346916428,93.04485777837805,42.65516006756829,33.85734541528735,130.75229389038526,114.38434410311854
209,116.7754745264414,120.99959446333595,109.45094018224702,94.79998708733623,42.46641933843881,32.60833689181472,129.27307945979518,113.29677334661027
210,116.97597244701878,109.21780775367691,150.0386632751601,116.28614038681378,47.858806654216956,19.57516793378867,168.45409521324248,127.32386622967033
211,117.60347375566117,113.60874876437158,136.57660046407344,123.4726311628713,53.580046503921096,25.25825675289218,155.98168948365935,142.88222110958006
